Country,Year,Health relevance (1/0),Health adaptation mandate (1/0),Institutional health role (1/0)
Albania,1998,2,2,0
Albania,1999,7,7,0
Albania,2000,7,7,0
Albania,2001,7,7,0
Albania,2002,7,7,0
Albania,2003,13,13,0
Albania,2004,13,13,0
Albania,2005,13,13,0
Albania,2006,13,13,0
Albania,2007,14,14,0
Albania,2008,21,21,1
Albania,2009,29,29,1
Albania,2010,30,30,1
Albania,2011,30,30,1
Albania,2012,30,30,1
Albania,2013,34,34,1
Albania,2014,34,34,1
Albania,2015,42,42,1
Albania,2016,44,44,1
Albania,2017,47,47,1
Albania,2018,58,58,1
Albania,2019,66,66,1
Albania,2020,77,77,2
Albania,2021,96,96,6
Albania,2022,100,100,6
Albania,2023,114,113,6
Albania,2024,133,132,6
Albania,2025,131,130,6
Austria,1993,1,1,0
Austria,1994,1,1,0
Austria,1995,1,1,0
Austria,1996,1,1,0
Austria,1997,1,1,0
Austria,1998,3,3,0
Austria,1999,8,8,0
Austria,2000,10,10,0
Austria,2001,10,10,0
Austria,2002,10,10,0
Austria,2003,16,16,0
Austria,2004,16,16,0
Austria,2005,16,16,0
Austria,2006,16,16,0
Austria,2007,18,17,0
Austria,2008,24,23,1
Austria,2009,33,32,1
Austria,2010,34,33,1
Austria,2011,43,41,4
Austria,2012,43,41,4
Austria,2013,47,45,4
Austria,2014,48,46,5
Austria,2015,54,52,5
Austria,2016,56,54,5
Austria,2017,59,57,5
Austria,2018,70,68,5
Austria,2019,78,76,5
Austria,2020,90,88,5
Austria,2021,111,109,10
Austria,2022,116,114,10
Austria,2023,130,127,10
Austria,2024,149,146,10
Austria,2025,147,144,10
Belgium,1997,3,3,2
Belgium,1998,5,5,2
Belgium,1999,14,14,4
Belgium,2000,14,14,4
Belgium,2001,14,14,4
Belgium,2002,14,14,4
Belgium,2003,20,20,4
Belgium,2004,20,20,4
Belgium,2005,20,20,4
Belgium,2006,20,20,4
Belgium,2007,21,21,4
Belgium,2008,27,27,5
Belgium,2009,35,35,5
Belgium,2010,36,36,5
Belgium,2011,36,36,5
Belgium,2012,36,36,5
Belgium,2013,41,41,5
Belgium,2014,41,41,5
Belgium,2015,47,47,5
Belgium,2016,49,49,5
Belgium,2017,52,52,5
Belgium,2018,63,63,5
Belgium,2019,73,73,5
Belgium,2020,83,83,5
Belgium,2021,102,102,9
Belgium,2022,106,106,9
Belgium,2023,120,119,9
Belgium,2024,140,139,9
Belgium,2025,138,137,9
Bosnia and Herzegovina,1998,2,2,0
Bosnia and Herzegovina,1999,7,7,0
Bosnia and Herzegovina,2000,7,7,0
Bosnia and Herzegovina,2001,7,7,0
Bosnia and Herzegovina,2002,7,7,0
Bosnia and Herzegovina,2003,13,13,0
Bosnia and Herzegovina,2004,13,13,0
Bosnia and Herzegovina,2005,13,13,0
Bosnia and Herzegovina,2006,13,13,0
Bosnia and Herzegovina,2007,14,14,0
Bosnia and Herzegovina,2008,20,20,1
Bosnia and Herzegovina,2009,28,28,1
Bosnia and Herzegovina,2010,29,29,1
Bosnia and Herzegovina,2011,29,29,1
Bosnia and Herzegovina,2012,29,29,1
Bosnia and Herzegovina,2013,34,34,1
Bosnia and Herzegovina,2014,34,34,1
Bosnia and Herzegovina,2015,40,40,1
Bosnia and Herzegovina,2016,42,42,1
Bosnia and Herzegovina,2017,45,45,1
Bosnia and Herzegovina,2018,56,56,1
Bosnia and Herzegovina,2019,64,64,1
Bosnia and Herzegovina,2020,74,74,1
Bosnia and Herzegovina,2021,93,93,5
Bosnia and Herzegovina,2022,97,97,5
Bosnia and Herzegovina,2023,111,110,5
Bosnia and Herzegovina,2024,130,129,5
Bosnia and Herzegovina,2025,128,127,5
Bulgaria,1998,2,2,0
Bulgaria,1999,7,7,0
Bulgaria,2000,7,7,0
Bulgaria,2001,8,8,0
Bulgaria,2002,9,9,1
Bulgaria,2003,15,15,1
Bulgaria,2004,15,15,1
Bulgaria,2005,15,15,1
Bulgaria,2006,16,16,1
Bulgaria,2007,17,17,1
Bulgaria,2008,23,23,2
Bulgaria,2009,31,31,2
Bulgaria,2010,32,32,2
Bulgaria,2011,32,32,2
Bulgaria,2012,32,32,2
Bulgaria,2013,36,36,2
Bulgaria,2014,37,37,3
Bulgaria,2015,43,43,3
Bulgaria,2016,45,45,3
Bulgaria,2017,48,48,3
Bulgaria,2018,59,59,3
Bulgaria,2019,67,67,3
Bulgaria,2020,77,77,3
Bulgaria,2021,96,96,7
Bulgaria,2022,100,100,7
Bulgaria,2023,114,113,7
Bulgaria,2024,133,132,7
Bulgaria,2025,131,130,7
Croatia,1998,2,2,0
Croatia,1999,7,7,0
Croatia,2000,7,7,0
Croatia,2001,7,7,0
Croatia,2002,7,7,0
Croatia,2003,13,13,0
Croatia,2004,13,13,0
Croatia,2005,13,13,0
Croatia,2006,13,13,0
Croatia,2007,14,14,0
Croatia,2008,20,20,1
Croatia,2009,29,29,1
Croatia,2010,30,30,1
Croatia,2011,30,30,1
Croatia,2012,30,30,1
Croatia,2013,35,35,1
Croatia,2014,35,35,1
Croatia,2015,41,41,1
Croatia,2016,43,43,1
Croatia,2017,46,46,1
Croatia,2018,57,57,1
Croatia,2019,66,66,1
Croatia,2020,76,76,1
Croatia,2021,95,95,5
Croatia,2022,99,99,5
Croatia,2023,113,112,5
Croatia,2024,132,131,5
Croatia,2025,130,129,5
Cyprus,1998,2,2,0
Cyprus,1999,7,7,0
Cyprus,2000,7,7,0
Cyprus,2001,7,7,0
Cyprus,2002,7,7,0
Cyprus,2003,13,13,0
Cyprus,2004,13,13,0
Cyprus,2005,13,13,0
Cyprus,2006,13,13,0
Cyprus,2007,14,14,0
Cyprus,2008,20,20,1
Cyprus,2009,28,28,1
Cyprus,2010,29,29,1
Cyprus,2011,29,29,1
Cyprus,2012,29,29,1
Cyprus,2013,33,33,1
Cyprus,2014,33,33,1
Cyprus,2015,39,39,1
Cyprus,2016,41,41,1
Cyprus,2017,44,44,1
Cyprus,2018,55,55,1
Cyprus,2019,63,63,1
Cyprus,2020,73,73,1
Cyprus,2021,92,92,5
Cyprus,2022,96,96,5
Cyprus,2023,110,109,5
Cyprus,2024,129,128,5
Cyprus,2025,127,126,5
Czechia,1998,2,2,0
Czechia,1999,7,7,0
Czechia,2000,7,7,0
Czechia,2001,8,8,1
Czechia,2002,9,9,2
Czechia,2003,15,15,2
Czechia,2004,15,15,2
Czechia,2005,15,15,2
Czechia,2006,15,15,2
Czechia,2007,16,16,2
Czechia,2008,22,22,3
Czechia,2009,30,30,3
Czechia,2010,31,31,3
Czechia,2011,31,31,3
Czechia,2012,34,34,3
Czechia,2013,38,38,3
Czechia,2014,38,38,3
Czechia,2015,44,44,3
Czechia,2016,46,46,3
Czechia,2017,49,49,3
Czechia,2018,60,60,3
Czechia,2019,68,68,3
Czechia,2020,78,78,3
Czechia,2021,97,97,7
Czechia,2022,101,101,7
Czechia,2023,115,114,7
Czechia,2024,134,133,7
Czechia,2025,132,131,7
Denmark,1998,2,2,0
Denmark,1999,7,7,0
Denmark,2000,7,7,0
Denmark,2001,7,7,0
Denmark,2002,7,7,0
Denmark,2003,13,13,0
Denmark,2004,13,13,0
Denmark,2005,13,13,0
Denmark,2006,13,13,0
Denmark,2007,14,14,0
Denmark,2008,20,20,1
Denmark,2009,34,33,1
Denmark,2010,35,34,1
Denmark,2011,37,34,1
Denmark,2012,37,34,1
Denmark,2013,41,38,1
Denmark,2014,41,38,1
Denmark,2015,47,44,1
Denmark,2016,49,46,1
Denmark,2017,52,49,1
Denmark,2018,63,60,1
Denmark,2019,71,68,1
Denmark,2020,81,78,1
Denmark,2021,100,97,5
Denmark,2022,104,101,5
Denmark,2023,118,114,5
Denmark,2024,137,133,5
Denmark,2025,135,131,5
Estonia,1998,2,2,0
Estonia,1999,7,7,0
Estonia,2000,7,7,0
Estonia,2001,7,7,0
Estonia,2002,7,7,0
Estonia,2003,13,13,0
Estonia,2004,13,13,0
Estonia,2005,14,14,0
Estonia,2006,14,14,0
Estonia,2007,15,15,0
Estonia,2008,21,21,1
Estonia,2009,29,29,1
Estonia,2010,30,30,1
Estonia,2011,30,30,1
Estonia,2012,30,30,1
Estonia,2013,34,34,1
Estonia,2014,34,34,1
Estonia,2015,40,40,1
Estonia,2016,42,42,1
Estonia,2017,45,45,1
Estonia,2018,56,56,1
Estonia,2019,64,64,1
Estonia,2020,74,74,1
Estonia,2021,93,93,5
Estonia,2022,97,97,5
Estonia,2023,111,110,5
Estonia,2024,130,129,5
Estonia,2025,128,127,5
Finland,1998,2,2,0
Finland,1999,7,7,0
Finland,2000,7,7,0
Finland,2001,7,7,0
Finland,2002,7,7,0
Finland,2003,13,13,0
Finland,2004,13,13,0
Finland,2005,13,13,0
Finland,2006,13,13,0
Finland,2007,14,14,0
Finland,2008,20,20,1
Finland,2009,28,28,1
Finland,2010,30,30,1
Finland,2011,30,30,1
Finland,2012,30,30,1
Finland,2013,34,34,1
Finland,2014,34,34,1
Finland,2015,40,40,1
Finland,2016,42,42,1
Finland,2017,45,45,1
Finland,2018,56,56,1
Finland,2019,64,64,1
Finland,2020,74,74,1
Finland,2021,93,93,5
Finland,2022,97,97,5
Finland,2023,112,111,5
Finland,2024,131,130,5
Finland,2025,129,128,5
France,1998,2,2,0
France,1999,7,7,0
France,2000,7,7,0
France,2001,7,7,0
France,2002,7,7,0
France,2003,13,13,0
France,2004,13,13,0
France,2005,13,13,0
France,2006,13,13,0
France,2007,14,14,0
France,2008,20,20,1
France,2009,28,28,1
France,2010,29,29,1
France,2011,29,29,1
France,2012,29,29,1
France,2013,33,33,1
France,2014,33,33,1
France,2015,39,39,1
France,2016,41,41,1
France,2017,45,44,1
France,2018,56,55,1
France,2019,64,63,1
France,2020,74,73,1
France,2021,94,93,5
France,2022,99,97,5
France,2023,114,111,5
France,2024,133,130,5
France,2025,131,128,5
Germany,1975,1,1,0
Germany,1976,1,1,0
Germany,1977,1,1,0
Germany,1978,1,1,0
Germany,1979,1,1,0
Germany,1980,1,1,0
Germany,1981,1,1,0
Germany,1982,1,1,0
Germany,1983,1,1,0
Germany,1984,1,1,0
Germany,1985,1,1,0
Germany,1986,1,1,0
Germany,1987,1,1,0
Germany,1988,1,1,0
Germany,1989,1,1,0
Germany,1990,2,2,0
Germany,1991,2,2,0
Germany,1992,2,2,0
Germany,1993,2,2,0
Germany,1994,2,2,0
Germany,1995,2,2,0
Germany,1996,2,2,0
Germany,1997,2,2,0
Germany,1998,4,4,0
Germany,1999,9,9,0
Germany,2000,13,13,0
Germany,2001,13,13,0
Germany,2002,13,13,0
Germany,2003,19,19,0
Germany,2004,19,19,0
Germany,2005,20,20,0
Germany,2006,20,20,0
Germany,2007,21,21,0
Germany,2008,28,28,1
Germany,2009,37,37,1
Germany,2010,38,38,1
Germany,2011,38,38,1
Germany,2012,40,40,1
Germany,2013,44,44,1
Germany,2014,44,44,1
Germany,2015,50,50,1
Germany,2016,53,53,1
Germany,2017,59,59,1
Germany,2018,70,70,1
Germany,2019,80,79,1
Germany,2020,93,91,1
Germany,2021,115,112,5
Germany,2022,120,117,5
Germany,2023,136,132,5
Germany,2024,155,151,5
Germany,2025,153,149,5
Greece,1998,2,2,0
Greece,1999,7,7,0
Greece,2000,7,7,0
Greece,2001,7,7,0
Greece,2002,7,7,0
Greece,2003,13,13,0
Greece,2004,13,13,0
Greece,2005,13,13,0
Greece,2006,13,13,0
Greece,2007,14,14,0
Greece,2008,20,20,1
Greece,2009,28,28,1
Greece,2010,29,29,1
Greece,2011,29,29,1
Greece,2012,29,29,1
Greece,2013,33,33,1
Greece,2014,33,33,1
Greece,2015,39,39,1
Greece,2016,41,41,1
Greece,2017,44,44,1
Greece,2018,55,55,1
Greece,2019,63,63,1
Greece,2020,76,73,1
Greece,2021,95,92,5
Greece,2022,101,96,5
Greece,2023,116,109,5
Greece,2024,136,128,5
Greece,2025,134,126,5
Hungary,1998,2,2,0
Hungary,1999,7,7,0
Hungary,2000,7,7,0
Hungary,2001,7,7,0
Hungary,2002,7,7,0
Hungary,2003,13,13,0
Hungary,2004,13,13,0
Hungary,2005,13,13,0
Hungary,2006,13,13,0
Hungary,2007,14,14,0
Hungary,2008,20,20,1
Hungary,2009,28,28,1
Hungary,2010,29,29,1
Hungary,2011,30,29,1
Hungary,2012,30,29,1
Hungary,2013,34,33,1
Hungary,2014,34,33,1
Hungary,2015,40,39,1
Hungary,2016,42,41,1
Hungary,2017,45,44,1
Hungary,2018,56,55,1
Hungary,2019,64,63,1
Hungary,2020,74,73,1
Hungary,2021,93,92,5
Hungary,2022,97,96,5
Hungary,2023,111,109,5
Hungary,2024,130,128,5
Hungary,2025,128,126,5
Iceland,1998,2,2,0
Iceland,1999,7,7,0
Iceland,2000,7,7,0
Iceland,2001,7,7,0
Iceland,2002,7,7,0
Iceland,2003,13,13,0
Iceland,2004,13,13,0
Iceland,2005,13,13,0
Iceland,2006,13,13,0
Iceland,2007,14,14,0
Iceland,2008,20,20,1
Iceland,2009,28,28,1
Iceland,2010,29,29,1
Iceland,2011,29,29,1
Iceland,2012,29,29,1
Iceland,2013,33,33,1
Iceland,2014,33,33,1
Iceland,2015,39,39,1
Iceland,2016,41,41,1
Iceland,2017,44,44,1
Iceland,2018,55,55,1
Iceland,2019,63,63,1
Iceland,2020,73,73,1
Iceland,2021,92,92,5
Iceland,2022,96,96,5
Iceland,2023,110,109,5
Iceland,2024,129,128,5
Iceland,2025,127,126,5
Ireland,1998,2,2,0
Ireland,1999,7,7,0
Ireland,2000,7,7,0
Ireland,2001,7,7,0
Ireland,2002,7,7,0
Ireland,2003,13,13,0
Ireland,2004,13,13,0
Ireland,2005,13,13,0
Ireland,2006,13,13,0
Ireland,2007,14,14,0
Ireland,2008,20,20,1
Ireland,2009,28,28,1
Ireland,2010,29,29,1
Ireland,2011,29,29,1
Ireland,2012,29,29,1
Ireland,2013,33,33,1
Ireland,2014,33,33,1
Ireland,2015,42,42,1
Ireland,2016,44,44,1
Ireland,2017,48,48,1
Ireland,2018,59,59,1
Ireland,2019,67,67,1
Ireland,2020,79,79,1
Ireland,2021,99,99,5
Ireland,2022,103,103,5
Ireland,2023,117,116,5
Ireland,2024,136,135,5
Ireland,2025,134,133,5
Italy,1998,2,2,0
Italy,1999,7,7,0
Italy,2000,7,7,0
Italy,2001,7,7,0
Italy,2002,7,7,0
Italy,2003,13,13,0
Italy,2004,13,13,0
Italy,2005,13,13,0
Italy,2006,13,13,0
Italy,2007,14,14,0
Italy,2008,20,20,1
Italy,2009,28,28,1
Italy,2010,29,29,1
Italy,2011,29,29,1
Italy,2012,29,29,1
Italy,2013,33,33,1
Italy,2014,33,33,1
Italy,2015,40,40,2
Italy,2016,42,42,2
Italy,2017,45,45,2
Italy,2018,56,56,2
Italy,2019,65,65,3
Italy,2020,84,79,6
Italy,2021,103,98,10
Italy,2022,109,104,11
Italy,2023,123,117,11
Italy,2024,142,136,11
Italy,2025,140,134,11
Kosovo,1998,2,2,0
Kosovo,1999,7,7,0
Kosovo,2000,7,7,0
Kosovo,2001,7,7,0
Kosovo,2002,7,7,0
Kosovo,2003,13,13,0
Kosovo,2004,13,13,0
Kosovo,2005,13,13,0
Kosovo,2006,13,13,0
Kosovo,2007,14,14,0
Kosovo,2008,20,20,1
Kosovo,2009,28,28,1
Kosovo,2010,29,29,1
Kosovo,2011,29,29,1
Kosovo,2012,29,29,1
Kosovo,2013,33,33,1
Kosovo,2014,33,33,1
Kosovo,2015,39,39,1
Kosovo,2016,41,41,1
Kosovo,2017,44,44,1
Kosovo,2018,56,56,1
Kosovo,2019,64,64,1
Kosovo,2020,74,74,1
Kosovo,2021,93,93,5
Kosovo,2022,98,98,6
Kosovo,2023,112,111,6
Kosovo,2024,131,130,6
Kosovo,2025,129,128,6
Latvia,1998,2,2,0
Latvia,1999,7,7,0
Latvia,2000,7,7,0
Latvia,2001,7,7,0
Latvia,2002,7,7,0
Latvia,2003,13,13,0
Latvia,2004,13,13,0
Latvia,2005,14,14,0
Latvia,2006,14,14,0
Latvia,2007,15,15,0
Latvia,2008,21,21,1
Latvia,2009,29,29,1
Latvia,2010,30,30,1
Latvia,2011,30,30,1
Latvia,2012,30,30,1
Latvia,2013,34,34,1
Latvia,2014,34,34,1
Latvia,2015,40,40,1
Latvia,2016,42,42,1
Latvia,2017,45,45,1
Latvia,2018,56,56,1
Latvia,2019,64,64,1
Latvia,2020,74,74,1
Latvia,2021,93,93,5
