Country,Year,Health relevance (1/0),Health adaptation mandate (1/0),Institutional health role (1/0)
Latvia,2022,97,97,5
Latvia,2023,111,110,5
Latvia,2024,130,129,5
Latvia,2025,128,127,5
Liechtenstein,1998,2,2,0
Liechtenstein,1999,7,7,0
Liechtenstein,2000,7,7,0
Liechtenstein,2001,7,7,0
Liechtenstein,2002,7,7,0
Liechtenstein,2003,15,15,0
Liechtenstein,2004,15,15,0
Liechtenstein,2005,15,15,0
Liechtenstein,2006,15,15,0
Liechtenstein,2007,16,16,0
Liechtenstein,2008,24,24,1
Liechtenstein,2009,32,32,1
Liechtenstein,2010,33,33,1
Liechtenstein,2011,33,33,1
Liechtenstein,2012,33,33,1
Liechtenstein,2013,37,37,1
Liechtenstein,2014,37,37,1
Liechtenstein,2015,43,43,1
Liechtenstein,2016,45,45,1
Liechtenstein,2017,48,48,1
Liechtenstein,2018,59,59,1
Liechtenstein,2019,67,67,1
Liechtenstein,2020,77,77,1
Liechtenstein,2021,96,96,5
Liechtenstein,2022,100,100,5
Liechtenstein,2023,114,113,5
Liechtenstein,2024,133,132,5
Liechtenstein,2025,131,130,5
Lithuania,1998,2,2,0
Lithuania,1999,7,7,0
Lithuania,2000,7,7,0
Lithuania,2001,7,7,0
Lithuania,2002,7,7,0
Lithuania,2003,13,13,0
Lithuania,2004,13,13,0
Lithuania,2005,13,13,0
Lithuania,2006,13,13,0
Lithuania,2007,14,14,0
Lithuania,2008,20,20,1
Lithuania,2009,29,29,1
Lithuania,2010,30,30,1
Lithuania,2011,31,31,2
Lithuania,2012,31,31,2
Lithuania,2013,35,35,2
Lithuania,2014,35,35,2
Lithuania,2015,41,41,2
Lithuania,2016,43,43,2
Lithuania,2017,46,46,2
Lithuania,2018,57,57,2
Lithuania,2019,65,65,2
Lithuania,2020,75,75,2
Lithuania,2021,95,95,6
Lithuania,2022,99,99,6
Lithuania,2023,113,112,6
Lithuania,2024,132,131,6
Lithuania,2025,130,129,6
Luxembourg,1998,2,2,0
Luxembourg,1999,8,8,0
Luxembourg,2000,8,8,0
Luxembourg,2001,8,8,0
Luxembourg,2002,8,8,0
Luxembourg,2003,14,14,0
Luxembourg,2004,14,14,0
Luxembourg,2005,14,14,0
Luxembourg,2006,14,14,0
Luxembourg,2007,15,15,0
Luxembourg,2008,21,21,1
Luxembourg,2009,29,29,1
Luxembourg,2010,30,30,1
Luxembourg,2011,30,30,1
Luxembourg,2012,35,35,1
Luxembourg,2013,39,39,1
Luxembourg,2014,39,39,1
Luxembourg,2015,47,47,1
Luxembourg,2016,53,53,1
Luxembourg,2017,59,59,3
Luxembourg,2018,70,70,3
Luxembourg,2019,78,78,3
Luxembourg,2020,89,89,3
Luxembourg,2021,108,108,7
Luxembourg,2022,112,112,7
Luxembourg,2023,126,125,7
Luxembourg,2024,145,144,7
Luxembourg,2025,143,142,7
Malta,1998,2,2,0
Malta,1999,7,7,0
Malta,2000,7,7,0
Malta,2001,7,7,0
Malta,2002,7,7,0
Malta,2003,13,13,0
Malta,2004,13,13,0
Malta,2005,13,13,0
Malta,2006,13,13,0
Malta,2007,14,14,0
Malta,2008,20,20,1
Malta,2009,28,28,1
Malta,2010,29,29,1
Malta,2011,29,29,1
Malta,2012,29,29,1
Malta,2013,33,33,1
Malta,2014,34,34,1
Malta,2015,40,40,1
Malta,2016,42,42,1
Malta,2017,45,45,1
Malta,2018,56,56,1
Malta,2019,64,64,1
Malta,2020,74,74,1
Malta,2021,93,93,5
Malta,2022,97,97,5
Malta,2023,111,110,5
Malta,2024,131,130,5
Malta,2025,129,128,5
Montenegro,1998,2,2,0
Montenegro,1999,7,7,0
Montenegro,2000,7,7,0
Montenegro,2001,7,7,0
Montenegro,2002,7,7,0
Montenegro,2003,13,13,0
Montenegro,2004,13,13,0
Montenegro,2005,13,13,0
Montenegro,2006,13,13,0
Montenegro,2007,14,14,0
Montenegro,2008,20,20,1
Montenegro,2009,28,28,1
Montenegro,2010,29,29,1
Montenegro,2011,29,29,1
Montenegro,2012,29,29,1
Montenegro,2013,33,33,1
Montenegro,2014,33,33,1
Montenegro,2015,39,39,1
Montenegro,2016,41,41,1
Montenegro,2017,44,44,1
Montenegro,2018,55,55,1
Montenegro,2019,63,63,1
Montenegro,2020,73,73,1
Montenegro,2021,93,92,5
Montenegro,2022,98,97,5
Montenegro,2023,112,110,5
Montenegro,2024,131,129,5
Montenegro,2025,129,127,5
Netherlands,1998,2,2,0
Netherlands,1999,7,7,0
Netherlands,2000,7,7,0
Netherlands,2001,7,7,0
Netherlands,2002,7,7,0
Netherlands,2003,13,13,0
Netherlands,2004,14,14,0
Netherlands,2005,14,14,0
Netherlands,2006,14,14,0
Netherlands,2007,15,15,0
Netherlands,2008,21,21,1
Netherlands,2009,29,29,1
Netherlands,2010,30,30,1
Netherlands,2011,30,30,1
Netherlands,2012,31,30,1
Netherlands,2013,35,34,1
Netherlands,2014,35,34,1
Netherlands,2015,41,40,1
Netherlands,2016,47,46,1
Netherlands,2017,50,49,1
Netherlands,2018,68,67,3
Netherlands,2019,76,75,3
Netherlands,2020,88,87,4
Netherlands,2021,107,106,8
Netherlands,2022,111,110,8
Netherlands,2023,125,123,8
Netherlands,2024,144,142,8
Netherlands,2025,142,140,8
North Macedonia,1998,2,2,0
North Macedonia,1999,7,7,0
North Macedonia,2000,7,7,0
North Macedonia,2001,7,7,0
North Macedonia,2002,7,7,0
North Macedonia,2003,13,13,0
North Macedonia,2004,13,13,0
North Macedonia,2005,13,13,0
North Macedonia,2006,13,13,0
North Macedonia,2007,14,14,0
North Macedonia,2008,20,20,1
North Macedonia,2009,28,28,1
North Macedonia,2010,29,29,1
North Macedonia,2011,29,29,1
North Macedonia,2012,29,29,1
North Macedonia,2013,33,33,1
North Macedonia,2014,33,33,1
North Macedonia,2015,39,39,1
North Macedonia,2016,41,41,1
North Macedonia,2017,44,44,1
North Macedonia,2018,55,55,1
North Macedonia,2019,63,63,1
North Macedonia,2020,73,73,1
North Macedonia,2021,92,92,5
North Macedonia,2022,96,96,5
North Macedonia,2023,110,109,5
North Macedonia,2024,129,128,5
North Macedonia,2025,127,126,5
Norway,1994,1,1,0
Norway,1995,1,1,0
Norway,1996,1,1,0
Norway,1997,1,1,0
Norway,1998,3,3,0
Norway,1999,8,8,0
Norway,2000,8,8,0
Norway,2001,8,8,0
Norway,2002,8,8,0
Norway,2003,14,14,0
Norway,2004,15,15,0
Norway,2005,15,15,0
Norway,2006,15,15,0
Norway,2007,16,16,0
Norway,2008,22,22,1
Norway,2009,30,30,1
Norway,2010,31,31,1
Norway,2011,31,31,1
Norway,2012,35,34,2
Norway,2013,39,38,2
Norway,2014,39,38,2
Norway,2015,45,44,2
Norway,2016,48,47,2
Norway,2017,51,50,2
Norway,2018,62,61,2
Norway,2019,70,69,2
Norway,2020,80,79,2
Norway,2021,99,98,6
Norway,2022,103,102,6
Norway,2023,117,115,6
Norway,2024,136,134,6
Norway,2025,134,132,6
Poland,1997,2,2,0
Poland,1998,4,4,0
Poland,1999,9,9,0
Poland,2000,9,9,0
Poland,2001,11,11,0
Poland,2002,11,11,0
Poland,2003,17,17,0
Poland,2004,17,17,0
Poland,2005,17,17,0
Poland,2006,20,20,0
Poland,2007,21,21,0
Poland,2008,29,29,1
Poland,2009,40,40,1
Poland,2010,41,41,1
Poland,2011,41,41,1
Poland,2012,41,41,1
Poland,2013,45,45,1
Poland,2014,45,45,1
Poland,2015,59,59,1
Poland,2016,64,64,1
Poland,2017,73,72,1
Poland,2018,89,87,1
Poland,2019,97,95,1
Poland,2020,110,108,1
Poland,2021,129,127,5
Poland,2022,135,133,6
Poland,2023,149,146,6
Poland,2024,168,165,6
Poland,2025,166,163,6
Portugal,1998,2,2,0
Portugal,1999,7,7,0
Portugal,2000,7,7,0
Portugal,2001,7,7,0
Portugal,2002,7,7,0
Portugal,2003,13,13,0
Portugal,2004,13,13,0
Portugal,2005,13,13,0
Portugal,2006,15,15,1
Portugal,2007,16,16,1
Portugal,2008,22,22,2
Portugal,2009,30,30,2
Portugal,2010,31,31,2
Portugal,2011,31,31,2
Portugal,2012,31,31,2
Portugal,2013,35,35,2
Portugal,2014,37,37,2
Portugal,2015,45,45,2
Portugal,2016,47,47,2
Portugal,2017,50,50,2
Portugal,2018,61,61,2
Portugal,2019,69,69,2
Portugal,2020,79,79,2
Portugal,2021,100,100,7
Portugal,2022,107,107,9
Portugal,2023,123,122,9
Portugal,2024,142,141,9
Portugal,2025,140,139,9
Romania,1998,2,2,0
Romania,1999,7,7,0
Romania,2000,7,7,0
Romania,2001,7,7,0
Romania,2002,7,7,0
Romania,2003,13,13,0
Romania,2004,13,13,0
Romania,2005,13,13,0
Romania,2006,13,13,0
Romania,2007,14,14,0
Romania,2008,22,22,1
Romania,2009,30,30,1
Romania,2010,31,31,1
Romania,2011,32,31,1
Romania,2012,33,32,1
Romania,2013,37,36,1
Romania,2014,38,37,1
Romania,2015,44,43,1
Romania,2016,46,45,1
Romania,2017,49,48,1
Romania,2018,61,60,1
Romania,2019,69,68,1
Romania,2020,79,78,1
Romania,2021,98,97,5
Romania,2022,102,101,5
Romania,2023,116,114,5
Romania,2024,135,133,5
Romania,2025,133,131,5
Serbia,1998,2,2,0
Serbia,1999,7,7,0
Serbia,2000,7,7,0
Serbia,2001,7,7,0
Serbia,2002,7,7,0
Serbia,2003,13,13,0
Serbia,2004,13,13,0
Serbia,2005,13,13,0
Serbia,2006,13,13,0
Serbia,2007,14,14,0
Serbia,2008,20,20,1
Serbia,2009,28,28,1
Serbia,2010,29,29,1
Serbia,2011,29,29,1
Serbia,2012,29,29,1
Serbia,2013,33,33,1
Serbia,2014,33,33,1
Serbia,2015,39,39,1
Serbia,2016,41,41,1
Serbia,2017,44,44,1
Serbia,2018,55,55,1
Serbia,2019,63,63,1
Serbia,2020,73,73,1
Serbia,2021,93,92,5
Serbia,2022,97,96,5
Serbia,2023,111,109,5
Serbia,2024,130,128,5
Serbia,2025,128,126,5
Slovakia,1998,2,2,0
Slovakia,1999,7,7,0
Slovakia,2000,7,7,0
Slovakia,2001,7,7,0
Slovakia,2002,7,7,0
Slovakia,2003,13,13,0
Slovakia,2004,13,13,0
Slovakia,2005,13,13,0
Slovakia,2006,13,13,0
Slovakia,2007,14,14,0
Slovakia,2008,20,20,1
Slovakia,2009,28,28,1
Slovakia,2010,29,29,1
Slovakia,2011,29,29,1
Slovakia,2012,30,29,1
Slovakia,2013,34,33,1
Slovakia,2014,34,33,1
Slovakia,2015,40,39,1
Slovakia,2016,42,41,1
Slovakia,2017,45,44,1
Slovakia,2018,56,55,1
Slovakia,2019,64,63,1
Slovakia,2020,74,73,1
Slovakia,2021,93,92,5
Slovakia,2022,97,96,5
Slovakia,2023,111,109,5
Slovakia,2024,130,128,5
Slovakia,2025,128,126,5
Slovenia,1998,2,2,0
Slovenia,1999,7,7,0
Slovenia,2000,7,7,0
Slovenia,2001,7,7,0
Slovenia,2002,7,7,0
Slovenia,2003,13,13,0
Slovenia,2004,13,13,0
Slovenia,2005,13,13,0
Slovenia,2006,14,14,0
Slovenia,2007,15,15,0
Slovenia,2008,21,21,1
Slovenia,2009,29,29,1
Slovenia,2010,30,30,1
Slovenia,2011,30,30,1
Slovenia,2012,30,30,1
Slovenia,2013,34,34,1
Slovenia,2014,34,34,1
Slovenia,2015,40,40,1
Slovenia,2016,42,42,1
Slovenia,2017,45,45,1
Slovenia,2018,57,57,1
Slovenia,2019,65,65,1
Slovenia,2020,75,75,1
Slovenia,2021,95,95,6
Slovenia,2022,99,99,6
Slovenia,2023,113,112,6
Slovenia,2024,132,131,6
Slovenia,2025,130,129,6
Spain,1998,2,2,0
Spain,1999,7,7,0
Spain,2000,7,7,0
Spain,2001,7,7,0
Spain,2002,7,7,0
Spain,2003,13,13,0
Spain,2004,13,13,0
Spain,2005,15,15,0
Spain,2006,15,15,0
Spain,2007,16,16,0
Spain,2008,22,22,1
Spain,2009,30,30,1
Spain,2010,31,31,1
Spain,2011,32,32,2
Spain,2012,32,32,2
Spain,2013,38,38,2
Spain,2014,38,38,2
Spain,2015,45,45,2
Spain,2016,47,47,2
Spain,2017,51,50,2
Spain,2018,62,61,2
Spain,2019,70,69,2
Spain,2020,82,81,3
Spain,2021,103,102,7
Spain,2022,110,109,10
Spain,2023,125,123,10
Spain,2024,144,142,10
Spain,2025,142,140,10
Sweden,1994,1,1,0
Sweden,1995,1,1,0
Sweden,1996,1,1,0
Sweden,1997,1,1,0
Sweden,1998,5,4,0
Sweden,1999,10,9,0
Sweden,2000,10,9,0
Sweden,2001,10,9,0
Sweden,2002,10,9,0
Sweden,2003,16,15,0
Sweden,2004,16,15,0
Sweden,2005,16,15,0
Sweden,2006,16,15,0
Sweden,2007,17,16,0
Sweden,2008,23,22,1
Sweden,2009,31,30,1
Sweden,2010,33,32,1
Sweden,2011,33,32,1
Sweden,2012,33,32,1
Sweden,2013,37,36,1
Sweden,2014,37,36,1
Sweden,2015,43,42,1
Sweden,2016,45,44,1
Sweden,2017,49,48,1
Sweden,2018,61,60,2
Sweden,2019,69,68,2
Sweden,2020,79,78,2
Sweden,2021,98,97,6
Sweden,2022,102,101,6
Sweden,2023,117,115,7
Sweden,2024,136,134,7
Sweden,2025,134,132,7
Switzerland,1986,2,0,1
Switzerland,1987,2,0,1
Switzerland,1988,2,0,1
Switzerland,1989,2,0,1
Switzerland,1990,2,0,1
Switzerland,1991,2,0,1
Switzerland,1992,2,0,1
Switzerland,1993,2,0,1
Switzerland,1994,2,0,1
Switzerland,1995,2,0,1
Switzerland,1996,2,0,1
Switzerland,1997,2,0,1
Switzerland,1998,4,2,1
Switzerland,1999,9,7,1
Switzerland,2000,9,7,1
Switzerland,2001,9,7,1
Switzerland,2002,9,7,1
Switzerland,2003,15,13,1
Switzerland,2004,15,13,1
Switzerland,2005,15,13,1
Switzerland,2006,15,13,1
Switzerland,2007,16,14,1
Switzerland,2008,22,20,2
Switzerland,2009,30,28,2
Switzerland,2010,31,29,2
Switzerland,2011,31,29,2
Switzerland,2012,31,29,2
Switzerland,2013,36,34,2
Switzerland,2014,36,34,2
Switzerland,2015,42,40,2
Switzerland,2016,44,42,2
Switzerland,2017,47,45,2
Switzerland,2018,58,56,2
Switzerland,2019,66,64,2
Switzerland,2020,76,74,2
Switzerland,2021,95,93,6
Switzerland,2022,99,97,6
Switzerland,2023,113,110,6
Switzerland,2024,132,129,6
Switzerland,2025,130,127,6
Türkiye,1998,2,2,0
Türkiye,1999,7,7,0
Türkiye,2000,7,7,0
Türkiye,2001,7,7,0
Türkiye,2002,7,7,0
Türkiye,2003,13,13,0
Türkiye,2004,13,13,0
Türkiye,2005,16,15,0
Türkiye,2006,16,15,0
Türkiye,2007,18,17,1
Türkiye,2008,24,23,2
Türkiye,2009,33,31,2
Türkiye,2010,34,32,2
Türkiye,2011,34,32,2
Türkiye,2012,34,32,2
Türkiye,2013,39,37,2
Türkiye,2014,39,37,2
Türkiye,2015,45,43,2
Türkiye,2016,47,45,2
Türkiye,2017,51,49,2
Türkiye,2018,62,60,2
Türkiye,2019,71,69,3
Türkiye,2020,81,79,3
Türkiye,2021,100,98,7
Türkiye,2022,107,104,7
Türkiye,2023,122,117,8
Türkiye,2024,141,136,8
Türkiye,2025,140,135,8
United Kingdom,1998,2,2,0
United Kingdom,1999,7,7,0
United Kingdom,2000,7,7,0
United Kingdom,2001,8,7,0
United Kingdom,2002,8,7,0
United Kingdom,2003,14,13,0
United Kingdom,2004,14,13,0
United Kingdom,2005,14,13,0
United Kingdom,2006,14,13,0
United Kingdom,2007,15,14,0
United Kingdom,2008,23,22,2
United Kingdom,2009,31,30,2
United Kingdom,2010,36,31,2
United Kingdom,2011,36,31,2
United Kingdom,2012,36,31,2
United Kingdom,2013,42,37,4
United Kingdom,2014,43,37,4
United Kingdom,2015,51,45,4
United Kingdom,2016,55,48,4
United Kingdom,2017,58,51,4
United Kingdom,2018,68,62,4
United Kingdom,2019,76,70,4
United Kingdom,2020,92,86,4
United Kingdom,2021,114,108,8
United Kingdom,2022,121,115,8
United Kingdom,2023,138,131,9
United Kingdom,2024,158,151,9
United Kingdom,2025,157,150,9
